sentence	obj-1	obj-2	aspect	gpt2_fewshot
What is the difference between server program & client program ?	server program	client program	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What is the difference between server program & client program ?'?
Objects:'server program', 'client program'

Aspect: server program

What are the objects and the aspect of comparison in the sentence 'What is the difference between a computer program and a computer program?'?
Objects: 'computer program',"
What is the difference between ADHD and Dyslexia ? Are they both consider learning disabilities ?	ADHD	Dyslexia	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What is the difference between ADHD and Dyslexia ? Are they both consider learning disabilities ?'?
Objects: 'Dyslexia', 'learning disabilities'

Aspect: learning disabilities

What are the objects and the aspect of comparison in the sentence 'What is the difference between ADHD and Dyslexia? Are they"
"Do you perfer "" rock and roll "" style ( concert shirts , holey jeans , goatees ) or metrosexuals ( polo shirts or button up 's , khakis , clean shaven ) ?"	""" rock and roll "" style"	metrosexuals	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Do you perfer "" rock and roll "" style ( concert shirts , holey jeans , goatees ) or metrosexuals ( polo shirts or button up 's , khakis , clean shaven ) ?'?'
Objects: 'rock and roll style','metrosexuals style', 'polo shirts"
Do you prefer brunettes or blondes ?	brunettes	blondes	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Do you prefer brunettes or blondes ?'?
Objects: brunettes, blondes

Aspect: brunettes, brunes

What are the objects and the aspect of comparison in the sentence 'Do you prefer brunettes or blondes?'?

Objects: brunettes, blondes

Aspect"
Why is Java less efficient than say C++ ?	Java	C++	efficient	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why is Java less efficient than say C++ ?'?
Objects: 'Java', 'C++'

Aspect: efficiency

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S. government is more efficient than the U.S. government?'
Object"
what is the difference between leg spin bowle and off spin bowler ?	leg spin bowle	off spin bowler	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'what is the difference between leg spin bowle and off spin bowler ?'?
Objects: 'leg spin bowle', 'off spin bowler'

Aspect: off spin bowler

What are the objects and the aspect of comparison in the sentence 'what is the difference between leg spin bowle and off spin"
Why do some stores ( like WalMart ) have MUCH better return policies than , say , Best Buy ?	WalMart	Best Buy	return policies	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why do some stores ( like WalMart ) have MUCH better return policies than , say , Best Buy ?'?
Objects: 'best return policies', 'best return policies'

Aspect: return policies

What are the objects and the aspect of comparison in the sentence 'Why do some stores ( like WalMart ) have"
what is worse receeding or going grey ?	receeding	going grey	worse	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'what is worse receeding or going grey ?'?
Objects: 'grey', 'grey'

Aspect: going grey

What are the objects and the aspect of comparison in the sentence 'what is worse receiving or going grey?'?
Objects: 'grey', 'grey'

Aspect: going"
what is the difference between steam turbine and gas turbine ?	steam turbine	gas turbine	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'what is the difference between steam turbine and gas turbine ?'?
Objects: 'gas turbine','steam turbine'

Aspect: gas turbine

What are the objects and the aspect of comparison in the sentence 'what is the difference between a car and a truck?'
Objects: 'car', 'truck"
What are the differences between little girls and boys ?	girls	boys	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What are the differences between little girls and boys ?'?'
Objects: 'little girls', 'boys'

Aspect: boys

What are the objects and the aspect of comparison in the sentence 'What are the differences between the sexes?'?'
Objects:'men', 'women'

Aspect"
Should I go to Happy Hour with my coworkers or go home and clean my house ?	Happy Hour with my coworkers	go home and clean my house	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Should I go to Happy Hour with my coworkers or go home and clean my house ?'?
Objects: 'workplace clean', 'clean house'

Aspect: clean house

What are the objects and the aspect of comparison in the sentence 'Do you think the U.S. Secret Service likes more than the average"
Was chicken guniea related to bird flu ?	chicken guniea	bird flu	related	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Was chicken guniea related to bird flu ?'?
Objects: 'was chicken guniea related to bird flu?', 'was chicken guniea related to bird flu'

Aspect: chicken guniea

What are the objects and the aspect of comparison in the sentence 'What is the difference between a"
Do you think its better to date older guys than younger ?	older guys	guys younger	date	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Do you think its better to date older guys than younger ?'?
Objects: 'dating older guys', 'dating younger guys'

Aspect: dating older guys', 'dating younger guys'

What are the objects and the aspect of comparison in the sentence 'Do you think it's better to date older men than younger"
Where they fairy cakes or jaffa cakes ?	fairy cakes	jaffa cakes	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Where they fairy cakes or jaffa cakes ?'?
Objects: 'where they fairy cakes or jaffa cakes', 'jaffa cakes'

Aspect: cakes

What are the objects and the aspect of comparison in the sentence 'What is the difference between a good and a bad apple?'
Object"
Can you compare who among these two Hollywood celebrities ( Hilary Duff or Lindsay Lohan ) is : 1 ) Prettier 2 ) Kind 3 ) Popular 4 ) Sexy 5 ) Rich I would appreciate it if you give me your reason why do u choose or not choose her from above given description .	Hilary Duff	Lindsay Lohan	Prettier Kind Popular Sexy Rich	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Can you compare who among these two Hollywood celebrities ( Hilary Duff or Lindsay Lohan ) is : 1 ) Prettier 2 ) Kind 3 ) Popular 4 ) Sexy 5 ) Rich I would appreciate it if you give me your reason why do u choose or not choose her from above given description .'?
Objects: 'prett"
why are girl fights more itneresting to fight than guy fights ?	girl fights	guy fights	itneresting	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'why are girl fights more itneresting to fight than guy fights ?'?
Objects: 'girl fights', 'guy fights'

Aspect: fighting

What are the objects and the aspect of comparison in the sentence 'why do you think the U.S. Secret Service likes more? Democrats or Republicans? Why"
what is better car or boat ?	car	boat	better	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'what is better car or boat ?'?
Objects: 'car', 'boat'

Aspect: better

What are the objects and the aspect of comparison in the sentence 'what is better car or boat?'?
Objects: 'car', 'boat'

Aspect: better

What are the"
How are sex cells different from body cells ?	sex cells	body cells	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'How are sex cells different from body cells ?'?
Objects:'sex cells', 'body cells'

Aspect: sex cells

What are the objects and the aspect of comparison in the sentence 'How do you know if you are pregnant?'
Objects: 'abortion', 'pregnant'

"
What is a better option : Lumeneers or Veneers ?	Lumeneers	Veneers	better option	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What is a better option : Lumeneers or Veneers ?'?
Objects: 'Lumeneers', 'Veneers'

Aspect: better option

What are the objects and the aspect of comparison in the sentence 'What is a better option : Lumeneers or Veneers?'?
"
should i get glasses or contact lenses ?	glasses	contact lenses	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'should i get glasses or contact lenses ?'?
Objects: 'contact lenses', 'contact lenses'

Aspect: glasses

What are the objects and the aspect of comparison in the sentence'should i get a new car?'
Objects: 'new car', 'new car'

Aspect: new"
Is there any way to find out difference between inherited zircon and orginal magmatic zircon ?	inherited zircon	orginal magmatic zircon	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Is there any way to find out difference between inherited zircon and orginal magmatic zircon ?'?
Objects: 'orginal magmatic','magmatic'

Aspect: inherited

What are the objects and the aspect of comparison in the sentence 'What is the difference between the two?'
"
Why is it better going to Mindanao Island than visiting Boracay ?	Mindanao Island	Boracay	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why is it better going to Mindanao Island than visiting Boracay ?'?
Objects: 'Mindanao Island', 'Boracay'

Aspect: visit

What are the objects and the aspect of comparison in the sentence 'Why do you think the U.S. Secret Service likes more?"
Why are Mexicans under the illusion they are better than the USA at soccer ?	Mexicans	USA	better soccer	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why are Mexicans under the illusion they are better than the USA at soccer ?'?
Objects: 'Mexicans', 'USA'

Aspect: better

What are the objects and the aspect of comparison in the sentence 'Why do you think the U.S. Secret Service likes more than the U.S. Army"
What is the difference between a newt and a salamander ?	newt	salamander	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What is the difference between a newt and a salamander ?'?
Objects: 'newt','salamander'

Aspect: salamander

What are the objects and the aspect of comparison in the sentence 'What is the difference between a newt and a salamander?'?
Object"
Is there really that much of a difference between generic drugs and the brand version ? ? ? ? ( See below ) ?	generic drugs	brand version	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Is there really that much of a difference between generic drugs and the brand version ? ? ? ? ( See below ) ?'?
Objects: 'generic drugs', 'brand version'

Aspect: generic drugs

What are the objects and the aspect of comparison in the sentence 'What is the difference between the generic version of"
Why does a lemonade taste better with soda than plain water ?	lemonade soda	lemonade plain water	taste	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why does a lemonade taste better with soda than plain water ?'?
Objects:'soda', 'plain water'

Aspect: soda

What are the objects and the aspect of comparison in the sentence 'Why does a lemonade taste better with soda than plain water?'?
Objects:'soda"
Who is better , Dwayne or Lebron ?	Dwayne	Lebron	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Who is better , Dwayne or Lebron ?'?
Objects: 'Dwayne', 'Lebron'

Aspect: better

What are the objects and the aspect of comparison in the sentence 'Who is better, Dwayne or Lebron?'?
Objects: 'Dwayne', 'Le"
who is going to win the chelsea vs liverpool game ?	chelsea	liverpool	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'who is going to win the chelsea vs liverpool game ?'?
Objects: 'liverpool game', 'chelsea game'

Aspect: win

What are the objects and the aspect of comparison in the sentence 'who is going to win the chelsea vs liverpool game?'?
Object"
