sentence	obj-1	obj-2	aspect	neogpt_fewshot
should i get glasses or contact lenses ?	glasses	contact lenses	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence'should i get glasses or contact lenses?'?
Objects: 'get', 'glasses', 'contact lenses'
Aspect: lenses

A:Number of objects and aspect
So, with that information, this is:

Which of these is the number?
    Which of these objects is the number?
Which of these aspects is
     "
Is there any way to find out difference between inherited zircon and orginal magmatic zircon ?	inherited zircon	orginal magmatic zircon	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Is there any way to find out difference between inherited zircon and orginal magmatic zircon?'?
Objects: 'difference', 'orginal', 'inherited'
Aspect: inherited

What are the objects and the aspect of comparison in the sentence 'Do you think that the world is full of good and bad? Of the good? Of the bad"
Why is it better going to Mindanao Island than visiting Boracay ?	Mindanao Island	Boracay	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why is it better going to Mindanao Island than visiting Boracay?'?
Objects: 'Mindanao'
Aspect: better

A:

'literal dreams','symbolic dreams' means  'dreams that are of literal description'.
'is a family med graduate as efficient as a medicine one?' means 'do you believe that a"
Why are Mexicans under the illusion they are better than the USA at soccer ?	Mexicans	USA	better soccer	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why are Mexicans under the illusion they are better than the USA at soccer?'?
Objects: 'at soccer'
Aspect: Mexicans

What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between the two presidents?'
Objects: 'two', 'president'
Aspect: difference

A:

How can you tell"
What is the difference between a newt and a salamander ?	newt	salamander	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What is the difference between a newt and a salamander?'?
Objects: 'newt','salamander'
Aspect: different

What are the objects and the aspect of comparison in the sentence 'How many seconds in an hour is the vacant chair?'
Objects: 'hour', 'vacant chair'
Aspect: no

What"
Is there really that much of a difference between generic drugs and the brand version ? ? ? ? ( See below ) ?	generic drugs	brand version	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Is there really that much of a difference between generic drugs and the brand version???? ( See below )?'?
Objects: 'generic drugs', 'brand version'
Aspect: difference

Now that you know the objects and the aspect of comparison, you can analyze the meaning of this sentence and find out what types of things are equivalent.

<|endoftext|>"
Why does a lemonade taste better with soda than plain water ?	lemonade soda	lemonade plain water	taste	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why does a lemonade taste better with soda than plain water?'?
Objects: 'lemonade','soda'
Aspect: tastes better

What are the objects and the aspect of comparison in the sentence 'What does a glass of water look like?'
Objects:'sunny', 'glass'
Aspect: looks sunny

How is 'The"
Who is better , Dwayne or Lebron ?	Dwayne	Lebron	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Who is better, Dwayne or Lebron?'?
Objects: 'Dwayne'
Aspect: better

A:

I don't think your second example is grammatically correct.
What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more?'

The first part of this question is"
who is going to win the chelsea vs liverpool game ?	chelsea	liverpool	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'who is going to win the chelsea vs liverpool game?'?
Objects: 'win', 'game'
Aspect: liverpool

A:

How cansupport that the difference between literal and symbolicdreams is different?

Both are symbolic dreams.

is a family med graduate as efficient as a medicine one?

Both are med graduates. "
Is japanese medical science better than american medical science ? Is american technology better ? ... need opinions pls ......	japanese medical science	american medical science	better	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Is japanese medical science better than american medical science? Is american technology better?... need opinions pls......'?
Objects: 'japanese medical science', 'american medical science'
Aspect: better

What are the objects and the aspect of comparison in the sentence 'Let's look at how science develops from the natural to the artificial, what have you seen"
What would u rather buy an Ipod or Ipod Nano ?	Ipod	Ipod Nano	buy	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What would u rather buy an Ipod or Ipod Nano?'?
Objects: 'an Ipod', 'ipod'
Aspect: buys

A:

I think these sentences are all about verbs. The first one is a simple'verb' in the sentence; the others are all synonyms for these one verb. The verbs have a very clear objective (one thing"
Do comps . damage the eyes more than the TV ? WHY ?	comps	TV	damage the eyes	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Do comps. damage the eyes more than the TV? WHY?'?
Objects: 'comps', 'TV'
Aspect: damage

How could this be understood?

A:

The example is grammatically and syntactically correct.  You might not see the grammaticality, but the meaning is clear; the question is asking for you to find a"
Why do pro-lifers tend to be more violent than pro-choicers ?	pro-lifers	pro-choicers	violent	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why do pro-lifers tend to be more violent than pro-choicers?'?
Objects:'more violent','more pro-lifers'
Aspect:

Which of these are objects and the aspect of comparison in the sentence 'Are you sure the school board approved it?'
Objects: 'approved', 'approved by'
Aspect:

"
What is the difference between chat rooms and forums ( if any ) ?	chat rooms	forums	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What is the difference between chat rooms and forums ( if any )?'?
Objects: 'chat room', 'forum'
Aspect: chat room

What are the objects and the aspect of comparison in the sentence 'What is the true definition of a man?'
Objects:'man', 'truth'
Aspect: truth

Are there any other questions?
"
do actions speaks louder than words ? why ?	actions	words	speaks	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'do actions speaks louder than words? why?'?
Objects:

'do actions'
Aspect: speaks

How does the sentence 'the woman's' referring to a particular event or group of people and 'her' referring to a particular type of person or event work together to create the meaning of the sentence 'The woman's not a lady'?
Aspect: "
Should I rent or buy a home in California ?	rent home	buy home	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Should I rent or buy a home in California?'?
Objects:'rent', 'buy', 'California'
Aspect: rent

What are the objects and the aspect of comparison in the sentence 'If you don't go to jail, you can have your doctor prescribe the finest opiate and keep your morphine in your medicine cabinet?'
Objects: 'in your medicine cabinet"
Who will win the big game Ohio State or Michigan ?	Ohio State	Michigan	win	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Who will win the big game Ohio State or Michigan?'?
Objects: 'Ohio State', 'Michigan'
Aspect: winner of big game

A:

We usually take the words ""object"" and ""aspect"" in isolation. They are two general concepts:

An object is things that can be used to refer to or describe, including humans, things, etc"
Is Love really the most powerful feeling in this world or Hate is actually what can control and evntually destroy us ?	Love	Hate	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Is Love really the most powerful feeling in this world or Hate is actually what can control and evntually destroy us?'?
Objects: 'Love', 'Hate'
Aspect: both

What are the objects and the aspect of comparison in the sentence 'I'm talking to a person who's in his 70s and you'd probably guess who he is?'
Objects"
Is Blockbuster DVD delivery as fast as Netflix ?	Blockbuster DVD	Netflix	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Is Blockbuster DVD delivery as fast as Netflix?'?
Objects: 'blockbuster'
Aspect: fast delivery

When I said ""the word choice"" in the example above - what I was referring to was that there was a particular way of expressing the verb phrase 'the object of comparison'. I can't speak for other examples, but I can tell you that there's no """
Who is better : Zico or Romario ?	Zico	Romario	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Who is better : Zico or Romario?'?
Objects: 'Zico', 'Romario'
Aspect: Zico

How is 'The thing is, the same as the other side' different from 'the thing is the same as the other side'?
object: 'thing'
Aspect: same

How is 'The other side' different from '"
Are gays and lesbians more productive at work than heterosexual people ?	gays and lesbians	heterosexual	productive	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Are gays and lesbians more productive at work than heterosexual people?'?
Objects: 'gay', 'heterosexual', 'productive'
Aspect: more productive

What are the objects and the aspect of comparison in the sentence 'What do people have in common?'
Objects: 'an opinion', 'a belief', 'a concept', 'a point of view', 'a position"
What is healthier , masochism or sadism ?	masochism	sadism	healthier	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What is healthier, masochism or sadism?'?
The question is: ""what is the differences between""

(1) what?
(2) that?
(3) both?
(4) eitherة or?
(5) neitherة or?
(6) neitherة or?
(7) eitherة or?
(8) neitherة"
what are the negitives and positives of gambling .... like do you earn more money or lose more ?	earn	lose	gambling	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'what are the negitives and positives of gambling.... like do you earn more money or lose more?'?
Object: 'do you earn money', 'lose money'
Aspect: lose

A:

It means ""is"".

Which of both is more :
  1) a mother's love
  2) a great love for you.

From the"
Do liberals help this country more than Patriots and why ?	liberals	Patriots	help	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Do liberals help this country more than Patriots and why?'?
Objects: 'lives', 'parties'
Aspect: helps, parties

How can you tell the difference between the two types of dreams?
Objects: 'types','shadows'
Aspect: shadows, types

Doesn't a family med graduate like a medicine that one?"
Why are 1 way plane tickets more expensive than round trip ususally and why are saturday stays cheaper ?	1 way plane tickets	round trip	expensive	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why are 1 way plane tickets more expensive than round trip ususally and why are saturday stays cheaper?'?
Objects: 'round trip', 'usally'
Aspect: price difference

I thought it was a very straightforward question, but you're making my head hurt.

A:

As usual, this is a bit more than a simple matter of syntax;"
do u prefer redheads or blondes for a girl ?	redheads	blondes	prefer	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'do u prefer redheads or blondes for a girl?'?
Objects: 'blondes','redheads'
Aspect: prefer

A:

Objects refer to the thing that is being compared, like the house, which is like the object and the girl, which is like the aspect.
Aspect refers to the thing that is being compared, like the"
what is true love ? whats the difference between love and infatuation ... ?	love	infatuation	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'what is true love? whats the difference between love and infatuation...?'? 
Objects: 'truth', 'love', 'infatuation'
Aspect: love

What are the objects and the aspect of comparison in the sentence 'how do you know that that is not a symbol?'
Objects:'symbol','symbolic'
Aspect"
what is the most popular form of showing affection , hug or kiss ?	hug	kiss	showing affection	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'what is the most popular form of showing affection, hug or kiss?'?
Objects: 'kissing', 'hugging'
Aspect: hug-kissing

Which is more correct?

What are the objects and the aspect of comparison in the sentence ""How can you tell the difference between literal and symbolic dreams?'""
         "
How does the American system of democracy work In what way it is different from India 's form of democracy ?	American system of democracy	India 's form of democracy	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'How does the American system of democracy work In what way it is different from India's form of democracy?'?
Objects: 'different', 'form of democracy'
Aspect: Different

A:

Your sentences need a comma (or semicolon) between them.

The object is ""The family med graduate"": it's in the same family as the ""med"
